Season,Team,OriginalPosition,NewPosition,PositionChange,OriginalPoints,NewPoints,ZeroZeroDraws,GoalDifference
2022-23,Tottenham,8,7,1,60,60,0,7
2022-23,Aston Villa,7,8,-1,61,60,1,5
2022-23,Brentford,9,9,0,59,56,3,12
2022-23,Fulham,10,10,0,52,49,3,2
2022-23,Crystal Palace,11,11,0,45,40,5,-9
2022-23,Chelsea,12,12,0,44,40,4,-9
2022-23,West Ham,14,13,1,40,40,0,-13
2022-23,Wolves,13,14,-1,41,39,2,-27
2022-23,Nott'm Forest,16,15,1,38,37,1,-30
2022-23,Bournemouth,15,16,-1,39,37,2,-34
2022-23,Everton,17,17,0,36,33,3,-23
2022-23,Leicester,18,18,0,34,32,2,-17
2022-23,Leeds,19,19,0,31,28,3,-30
2022-23,Southampton,20,20,0,25,24,1,-37
2023-24,Man City,1,1,0,91,90,1,62
2023-24,Arsenal,2,2,0,89,88,1,62
2023-24,Liverpool,3,3,0,82,81,1,45
2023-24,Aston Villa,4,4,0,68,67,1,15
2023-24,Tottenham,5,5,0,66,66,0,13
2023-24,Chelsea,6,6,0,63,62,1,14
2023-24,Newcastle,7,7,0,60,60,0,23
2023-24,Man United,8,8,0,60,59,1,-1
2023-24,West Ham,9,9,0,52,51,1,-14
2023-24,Crystal Palace,10,10,0,49,47,2,-1
2023-24,Bournemouth,13,11,2,48,47,1,-13
2023-24,Everton,12,12,0,48,46,2,-11
2023-24,Brighton,11,13,-2,48,45,3,-7
2023-24,Wolves,15,14,1,46,45,1,-15
2023-24,Fulham,14,15,-1,47,44,3,-6
2023-24,Brentford,16,16,0,39,37,2,-9
2023-24,Nott'm Forest,17,17,0,36,35,1,-18
2023-24,Luton,18,18,0,26,26,0,-33
2023-24,Burnley,19,19,0,24,24,0,-37
2023-24,Sheffield United,20,20,0,16,16,0,-69
